Record Length,2.500000e+03,,  -0.370000000000,   0.00600,
,,,00.237000000000,   0.00800,
,,,00.238000000000,   0.00800,
,,,00.239000000000,   0.00400,
,,,00.240000000000,   0.00800,
,,,00.241000000000,   0.00800,
,,,00.242000000000,   0.00400,
,,,00.243000000000,   0.00200,
,,,00.244000000000,   0.00600,
,,,00.245000000000,  -0.00200,
,,,00.246000000000,   0.00800,
,,,00.247000000000,   0.00600,
,,,00.248000000000,   0.00000,
,,,00.249000000000,   0.00400,
,,,00.250000000000,   0.00200,
,,,00.251000000000,   0.00600,
,,,00.252000000000,   0.00200,
,,,00.253000000000,   0.01000,
,,,00.254000000000,   0.00800,
,,,00.255000000000,   0.00200,
,,,00.256000000000,  -0.00200,
,,,00.257000000000,   0.00000,
,,,00.258000000000,   0.00200,
,,,00.259000000000,   0.00000,
,,,00.260000000000,   0.00000,
,,,00.261000000000,   0.00000,
,,,00.262000000000,   0.00400,
,,,00.263000000000,  -0.00200,
,,,00.264000000000,   0.00600,
,,,00.265000000000,   0.00200,
,,,00.266000000000,  -0.00400,
,,,00.267000000000,  -0.00200,
,,,00.268000000000,   0.00200,
,,,00.269000000000,   0.00200,
,,,00.270000000000,   0.00400,
,,,00.271000000000,   0.00400,
,,,00.272000000000,   0.00400,
,,,00.273000000000,   0.00200,
,,,00.274000000000,  -0.00200,
,,,00.275000000000,   0.00600,
,,,00.276000000000,   0.00600,
,,,00.277000000000,   0.00400,
,,,00.278000000000,   0.00600,
,,,00.279000000000,   0.00400,
,,,00.280000000000,   0.00200,
,,,00.281000000000,   0.00200,
,,,00.282000000000,   0.00600,
,,,00.283000000000,   0.01000,
,,,00.284000000000,   0.00600,
,,,00.285000000000,   0.00800,
,,,00.286000000000,   0.00400,
,,,00.287000000000,   0.00200,
,,,00.288000000000,   0.00400,
,,,00.289000000000,   0.00200,
,,,00.290000000000,   0.00600,
,,,00.291000000000,   0.00600,
,,,00.292000000000,   0.00600,
,,,00.293000000000,   0.00400,
,,,00.294000000000,   0.00000,
,,,00.295000000000,   0.00800,
,,,00.296000000000,   0.00600,
,,,00.297000000000,   0.00800,
,,,00.298000000000,   0.00400,
,,,00.299000000000,   0.00400,
,,,00.300000000000,   0.00000,
,,,00.301000000000,   0.00000,
,,,00.302000000000,   0.00400,
,,,00.303000000000,   0.00800,
,,,00.304000000000,   0.00600,
,,,00.305000000000,   0.00600,
,,,00.306000000000,   0.00200,
,,,00.307000000000,   0.00800,
,,,00.308000000000,   0.00600,
,,,00.309000000000,   0.00800,
,,,00.310000000000,   0.01200,
,,,00.311000000000,   0.00600,
,,,00.312000000000,   0.00600,
,,,00.313000000000,   0.00800,
,,,00.314000000000,   0.00200,
,,,00.315000000000,   0.00800,
,,,00.316000000000,   0.00800,
,,,00.317000000000,   0.00200,
,,,00.318000000000,   0.00400,
,,,00.319000000000,   0.00600,
,,,00.320000000000,   0.00600,
,,,00.321000000000,   0.00600,
,,,00.322000000000,   0.00000,
,,,00.323000000000,   0.00000,
,,,00.324000000000,   0.00200,
,,,00.325000000000,   0.00400,
,,,00.326000000000,   0.00200,
,,,00.327000000000,   0.00600,
,,,00.328000000000,   0.00200,
,,,00.329000000000,  -0.00600,
,,,00.330000000000,  -0.00400,
,,,00.331000000000,   0.00200,
,,,00.332000000000,   0.00200,
,,,00.333000000000,   0.00600,
,,,00.334000000000,   0.00800,
,,,00.335000000000,   0.00800,
,,,00.336000000000,   0.00600,
,,,00.337000000000,   0.00600,
,,,00.338000000000,   0.00600,
,,,00.339000000000,   0.00800,
,,,00.340000000000,   0.00600,
,,,00.341000000000,   0.00600,
,,,00.342000000000,   0.00200,
,,,00.343000000000,   0.00200,
,,,00.344000000000,   0.01000,
,,,00.345000000000,   0.00600,
,,,00.346000000000,   0.00800,
,,,00.347000000000,   0.00200,
,,,00.348000000000,   0.00400,
,,,00.349000000000,   0.00400,
,,,00.350000000000,   0.00600,
,,,00.351000000000,   0.00000,
,,,00.352000000000,   0.00200,
,,,00.353000000000,   0.00200,
,,,00.354000000000,   0.00400,
,,,00.355000000000,   0.00600,
,,,00.356000000000,   0.00600,
,,,00.357000000000,   0.00200,
,,,00.358000000000,   0.00600,
,,,00.359000000000,   0.00600,
,,,00.360000000000,   0.00400,
,,,00.361000000000,   0.00400,
,,,00.362000000000,  -0.00200,
,,,00.363000000000,   0.00400,
,,,00.364000000000,   0.00600,
,,,00.365000000000,   0.00600,
,,,00.366000000000,   0.00600,
,,,00.367000000000,   0.00400,
,,,00.368000000000,   0.00400,
,,,00.369000000000,   0.00400,
,,,00.370000000000,   0.00400,
,,,00.371000000000,   0.00000,
,,,00.372000000000,  -0.00200,
,,,00.373000000000,  -0.00200,
,,,00.374000000000,   0.00000,
,,,00.375000000000,  -0.00200,
,,,00.376000000000,  -0.00800,
,,,00.377000000000,  -0.00200,
,,,00.378000000000,   0.00000,
,,,00.379000000000,   0.00600,
,,,00.380000000000,   0.00000,
,,,00.381000000000,  -0.00200,
,,,00.382000000000,   0.00000,
,,,00.383000000000,   0.00600,
,,,00.384000000000,   0.00200,
,,,00.385000000000,   0.00000,
,,,00.386000000000,   0.00200,
,,,00.387000000000,  -0.00200,
,,,00.388000000000,  -0.00200,
,,,00.389000000000,   0.00000,
,,,00.390000000000,  -0.00400,
,,,00.391000000000,  -0.00600,
,,,00.392000000000,   0.00600,
,,,00.393000000000,   0.00800,
,,,00.394000000000,   0.00400,
,,,00.395000000000,   0.00400,
,,,00.396000000000,   0.00400,
,,,00.397000000000,   0.00800,
,,,00.398000000000,   0.01000,
,,,00.399000000000,   0.01000,
,,,00.400000000000,   0.00600,
,,,00.401000000000,   0.00400,
,,,00.402000000000,   0.00400,
,,,00.403000000000,   0.00600,
,,,00.404000000000,   0.00600,
,,,00.405000000000,   0.00400,
,,,00.406000000000,   0.00400,
,,,00.407000000000,   0.01000,
,,,00.408000000000,   0.00800,
,,,00.409000000000,   0.00800,
,,,00.410000000000,   0.00400,
,,,00.411000000000,   0.01200,
,,,00.412000000000,   0.00400,
,,,00.413000000000,   0.00200,
,,,00.414000000000,   0.00200,
,,,00.415000000000,  -0.00200,
,,,00.416000000000,   0.00200,
,,,00.417000000000,   0.00000,
,,,00.418000000000,   0.00000,
,,,00.419000000000,   0.00400,
,,,00.420000000000,   0.00600,
,,,00.421000000000,   0.00600,
,,,00.422000000000,   0.00000,
,,,00.423000000000,  -0.00200,
,,,00.424000000000,   0.00600,
,,,00.425000000000,   0.00400,
,,,00.426000000000,   0.00600,
,,,00.427000000000,   0.00800,
,,,00.428000000000,   0.00800,
,,,00.429000000000,   0.00800,
,,,00.430000000000,   0.00600,
,,,00.431000000000,   0.00800,
,,,00.432000000000,   0.00800,
,,,00.433000000000,   0.01000,
,,,00.434000000000,   0.00800,
,,,00.435000000000,   0.00800,
,,,00.436000000000,   0.00800,
,,,00.437000000000,   0.00600,
,,,00.438000000000,   0.00800,
,,,00.439000000000,   0.00800,
,,,00.440000000000,   0.00600,
,,,00.441000000000,   0.00800,
,,,00.442000000000,   0.00600,
,,,00.443000000000,   0.00000,
,,,00.444000000000,   0.00600,
,,,00.445000000000,   0.00600,
,,,00.446000000000,   0.00800,
,,,00.447000000000,   0.00800,
,,,00.448000000000,   0.01000,
,,,00.449000000000,   0.01000,
,,,00.450000000000,   0.01000,
,,,00.451000000000,   0.01000,
,,,00.452000000000,   0.01800,
,,,00.453000000000,   0.01600,
,,,00.454000000000,   0.01800,
,,,00.455000000000,   0.02800,
,,,00.456000000000,   0.03000,
,,,00.457000000000,   0.02600,
,,,00.458000000000,   0.04400,
,,,00.459000000000,   0.03800,
,,,00.460000000000,   0.05600,
,,,00.461000000000,   0.05600,
,,,00.462000000000,   0.05600,
,,,00.463000000000,   0.05600,
,,,00.464000000000,   0.06600,
,,,00.465000000000,   0.07200,
,,,00.466000000000,   0.08400,
,,,00.467000000000,   0.09000,
,,,00.468000000000,   0.09200,
,,,00.469000000000,   0.09200,
,,,00.470000000000,   0.10400,
,,,00.471000000000,   0.08800,
,,,00.472000000000,   0.09400,
,,,00.473000000000,   0.08200,
,,,00.474000000000,   0.09000,
,,,00.475000000000,   0.05000,
,,,00.476000000000,   0.06600,
,,,00.477000000000,   0.03400,
,,,00.478000000000,   0.03200,
,,,00.479000000000,   0.02200,
,,,00.480000000000,   0.01000,
,,,00.481000000000,  -0.01600,
,,,00.482000000000,  -0.02000,
,,,00.483000000000,  -0.03800,
,,,00.484000000000,  -0.05800,
,,,00.485000000000,  -0.06400,
,,,00.486000000000,  -0.07200,
,,,00.487000000000,  -0.08000,
,,,00.488000000000,  -0.08000,
,,,00.489000000000,  -0.09400,
,,,00.490000000000,  -0.05600,
,,,00.491000000000,  -0.08600,
,,,00.492000000000,  -0.06800,
,,,00.493000000000,  -0.07200,
,,,00.494000000000,  -0.05800,
,,,00.495000000000,  -0.06200,
,,,00.496000000000,  -0.05600,
,,,00.497000000000,  -0.05000,
,,,00.498000000000,  -0.04400,
,,,00.499000000000,  -0.04000,
,,,00.500000000000,  -0.03800,
,,,00.501000000000,  -0.02600,
,,,00.502000000000,  -0.02400,
,,,00.503000000000,  -0.02200,
,,,00.504000000000,  -0.01400,
,,,00.505000000000,  -0.01600,
,,,00.506000000000,  -0.01600,
,,,00.507000000000,  -0.01000,
,,,00.508000000000,  -0.00600,
,,,00.509000000000,  -0.01400,
,,,00.510000000000,  -0.00800,
,,,00.511000000000,   0.00000,
,,,00.512000000000,  -0.00200,
,,,00.513000000000,  -0.00200,
,,,00.514000000000,   0.00000,
,,,00.515000000000,   0.00200,
,,,00.516000000000,  -0.00400,
,,,00.517000000000,  -0.00400,
,,,00.518000000000,  -0.00200,
,,,00.519000000000,  -0.00800,
,,,00.520000000000,   0.00200,
,,,00.521000000000,   0.00200,
,,,00.522000000000,   0.00600,
,,,00.523000000000,  -0.00200,
,,,00.524000000000,  -0.00400,
,,,00.525000000000,   0.00200,
,,,00.526000000000,   0.00200,
,,,00.527000000000,  -0.00200,
,,,00.528000000000,   0.00200,
,,,00.529000000000,   0.00200,
,,,00.530000000000,   0.00200,
,,,00.531000000000,  -0.00200,
,,,00.532000000000,   0.00000,
,,,00.533000000000,   0.00200,
,,,00.534000000000,  -0.00200,
,,,00.535000000000,   0.00200,
,,,00.536000000000,   0.00000,
,,,00.537000000000,   0.00400,
,,,00.538000000000,  -0.00400,
,,,00.539000000000,  -0.00600,
,,,00.540000000000,   0.00000,
,,,00.541000000000,  -0.00200,
,,,00.542000000000,   0.00000,
,,,00.543000000000,  -0.00200,
,,,00.544000000000,   0.00000,
,,,00.545000000000,   0.00200,
,,,00.546000000000,   0.00400,
,,,00.547000000000,   0.00400,
,,,00.548000000000,   0.00400,
,,,00.549000000000,   0.00600,
,,,00.550000000000,   0.00600,
,,,00.551000000000,   0.00600,
,,,00.552000000000,   0.00800,
,,,00.553000000000,   0.00400,
,,,00.554000000000,   0.00200,
,,,00.555000000000,   0.00800,
,,,00.556000000000,   0.00200,
,,,00.557000000000,  -0.00200,
,,,00.558000000000,   0.00400,
,,,00.559000000000,   0.00200,
,,,00.560000000000,  -0.00400,
,,,00.561000000000,  -0.00200,
,,,00.562000000000,  -0.00200,
,,,00.563000000000,   0.00200,
,,,00.564000000000,   0.00000,
,,,00.565000000000,   0.00200,
,,,00.566000000000,  -0.00200,
,,,00.567000000000,  -0.00200,
,,,00.568000000000,   0.00200,
,,,00.569000000000,   0.00000,
,,,00.570000000000,  -0.00200,
,,,00.571000000000,  -0.00200,
,,,00.572000000000,   0.00200,
,,,00.573000000000,   0.00600,
,,,00.574000000000,   0.00200,
,,,00.575000000000,   0.00200,
,,,00.576000000000,   0.00600,
,,,00.577000000000,   0.00400,
,,,00.578000000000,   0.00200,
,,,00.579000000000,   0.00800,
,,,00.580000000000,   0.00600,
,,,00.581000000000,   0.00600,
,,,00.582000000000,   0.00400,
,,,00.583000000000,   0.00800,
,,,00.584000000000,   0.00600,
,,,00.585000000000,   0.00200,
,,,00.586000000000,   0.00600,
,,,00.587000000000,   0.00800,
,,,00.588000000000,   0.00000,
,,,00.589000000000,   0.00400,
,,,00.590000000000,   0.00000,
,,,00.591000000000,   0.00400,
,,,00.592000000000,   0.00200,
,,,00.593000000000,  -0.00200,
,,,00.594000000000,   0.00000,
,,,00.595000000000,   0.00200,
,,,00.596000000000,   0.00400,
,,,00.597000000000,   0.00000,
,,,00.598000000000,   0.00200,
,,,00.599000000000,  -0.00200,
,,,00.600000000000,   0.00200,
,,,00.601000000000,   0.00200,
,,,00.602000000000,   0.00000,
,,,00.603000000000,   0.00600,
,,,00.604000000000,  -0.00200,
,,,00.605000000000,  -0.00600,
,,,00.606000000000,   0.00600,
,,,00.607000000000,   0.00200,
,,,00.608000000000,   0.00200,
,,,00.609000000000,  -0.00200,
,,,00.610000000000,  -0.00200,
,,,00.611000000000,  -0.00200,
,,,00.612000000000,  -0.00200,
,,,00.613000000000,  -0.00400,
,,,00.614000000000,   0.00000,
,,,00.615000000000,   0.00400,
,,,00.616000000000,   0.00000,
,,,00.617000000000,   0.00200,
,,,00.618000000000,   0.00800,
,,,00.619000000000,   0.00200,
,,,00.620000000000,   0.00600,
,,,00.621000000000,   0.00400,
,,,00.622000000000,   0.00000,
,,,00.623000000000,   0.00600,
,,,00.624000000000,   0.00600,
,,,00.625000000000,   0.00600,
,,,00.626000000000,   0.01000,
,,,00.627000000000,   0.00600,
,,,00.628000000000,   0.00400,
,,,00.629000000000,   0.00200,
,,,00.630000000000,   0.00200,
,,,00.631000000000,   0.00400,
,,,00.632000000000,   0.00000,
,,,00.633000000000,   0.00600,
,,,00.634000000000,   0.00200,
,,,00.635000000000,   0.00000,
,,,00.636000000000,   0.01200,
,,,00.637000000000,   0.01000,
,,,00.638000000000,   0.01000,
,,,00.639000000000,   0.00600,
,,,00.640000000000,   0.00400,
,,,00.641000000000,   0.00800,
,,,00.642000000000,   0.00200,
,,,00.643000000000,   0.00200,
,,,00.644000000000,   0.00400,
,,,00.645000000000,   0.00000,
,,,00.646000000000,  -0.00400,
,,,00.647000000000,  -0.00200,
,,,00.648000000000,  -0.00200,
,,,00.649000000000,   0.00400,
,,,00.650000000000,   0.00000,
,,,00.651000000000,   0.00000,
,,,00.652000000000,   0.00600,
,,,00.653000000000,   0.01400,
,,,00.654000000000,   0.00800,
,,,00.655000000000,   0.00600,
,,,00.656000000000,   0.00600,
,,,00.657000000000,   0.00600,
,,,00.658000000000,   0.00800,
,,,00.659000000000,   0.00400,
,,,00.660000000000,   0.00600,
,,,00.661000000000,   0.01000,
,,,00.662000000000,   0.01000,
,,,00.663000000000,   0.00800,
,,,00.664000000000,   0.00600,
,,,00.665000000000,   0.00400,
,,,00.666000000000,   0.00800,
,,,00.667000000000,   0.00200,
,,,00.668000000000,   0.00600,
,,,00.669000000000,   0.00600,
,,,00.670000000000,   0.00200,
,,,00.671000000000,   0.00000,
,,,00.672000000000,   0.00600,
,,,00.673000000000,   0.00200,
,,,00.674000000000,   0.00200,
,,,00.675000000000,  -0.00200,
,,,00.676000000000,  -0.00400,
,,,00.677000000000,  -0.00200,
,,,00.678000000000,  -0.00600,
,,,00.679000000000,  -0.00600,
,,,00.680000000000,   0.00000,
,,,00.681000000000,   0.00200,
,,,00.682000000000,   0.00400,
,,,00.683000000000,   0.00800,
,,,00.684000000000,   0.00400,
,,,00.685000000000,   0.00000,
,,,00.686000000000,   0.00600,
,,,00.687000000000,   0.00600,
,,,00.688000000000,   0.00000,
,,,00.689000000000,   0.00000,
,,,00.690000000000,   0.00000,
,,,00.691000000000,   0.00000,
,,,00.692000000000,   0.00000,
,,,00.693000000000,   0.00400,
,,,00.694000000000,   0.00400,
,,,00.695000000000,   0.00400,
,,,00.696000000000,   0.00400,
,,,00.697000000000,  -0.00600,
,,,00.698000000000,  -0.00200,
,,,00.699000000000,  -0.00600,
,,,00.700000000000,  -0.00200,
,,,00.701000000000,   0.00200,
,,,00.702000000000,   0.00400,
,,,00.703000000000,   0.00600,
,,,00.704000000000,   0.00600,
,,,00.705000000000,  -0.00200,
,,,00.706000000000,   0.00400,
,,,00.707000000000,   0.00000,
,,,00.708000000000,   0.00200,
,,,00.709000000000,   0.00400,
,,,00.710000000000,   0.00000,
,,,00.711000000000,   0.00400,
,,,00.712000000000,   0.00400,
,,,00.713000000000,   0.00200,
,,,00.714000000000,   0.00600,
,,,00.715000000000,   0.01200,
,,,00.716000000000,   0.00400,
,,,00.717000000000,   0.00600,
,,,00.718000000000,   0.00000,
,,,00.719000000000,   0.00600,
,,,00.720000000000,   0.00800,
,,,00.721000000000,   0.00800,
,,,00.722000000000,   0.00600,
,,,00.723000000000,   0.00600,
,,,00.724000000000,   0.00400,
,,,00.725000000000,   0.00600,
,,,00.726000000000,   0.00400,
,,,00.727000000000,   0.00400,
,,,00.728000000000,   0.00600,
,,,00.729000000000,   0.00800,
,,,00.730000000000,   0.01000,
,,,00.731000000000,   0.01200,
,,,00.732000000000,   0.00800,
,,,00.733000000000,   0.01200,
,,,00.734000000000,   0.01000,
,,,00.735000000000,   0.01000,
,,,00.736000000000,   0.01000,
,,,00.737000000000,   0.00800,
,,,00.738000000000,   0.00600,
,,,00.739000000000,   0.00800,
,,,00.740000000000,   0.00600,
,,,00.741000000000,   0.00400,
,,,00.742000000000,   0.00400,
,,,00.743000000000,   0.00200,
,,,00.744000000000,   0.00600,
,,,00.745000000000,   0.00200,
,,,00.746000000000,   0.00800,
,,,00.747000000000,   0.00800,
,,,00.748000000000,   0.00800,
,,,00.749000000000,   0.01400,
,,,00.750000000000,   0.01000,
,,,00.751000000000,   0.00800,
,,,00.752000000000,   0.00600,
,,,00.753000000000,   0.00600,
,,,00.754000000000,   0.00600,
,,,00.755000000000,   0.00400,
,,,00.756000000000,   0.00600,
,,,00.757000000000,   0.00600,
,,,00.758000000000,   0.00200,
,,,00.759000000000,   0.00200,
,,,00.760000000000,  -0.00200,
,,,00.761000000000,  -0.00200,
,,,00.762000000000,  -0.00600,
,,,00.763000000000,  -0.00400,
,,,00.764000000000,   0.00000,
,,,00.765000000000,  -0.00200,
,,,00.766000000000,   0.00400,
,,,00.767000000000,   0.00000,
,,,00.768000000000,  -0.00200,
,,,00.769000000000,   0.00200,
,,,00.770000000000,  -0.00200,
,,,00.771000000000,   0.00400,
,,,00.772000000000,   0.00200,
,,,00.773000000000,   0.00200,
,,,00.774000000000,   0.00400,
,,,00.775000000000,   0.00200,
,,,00.776000000000,   0.00200,
,,,00.777000000000,   0.00000,
,,,00.778000000000,   0.00400,
,,,00.779000000000,   0.00200,
,,,00.780000000000,   0.00200,
,,,00.781000000000,   0.00200,
,,,00.782000000000,   0.00400,
,,,00.783000000000,   0.00600,
,,,00.784000000000,  -0.00200,
,,,00.785000000000,   0.00000,
,,,00.786000000000,   0.00200,
,,,00.787000000000,   0.00200,
,,,00.788000000000,   0.00600,
,,,00.789000000000,   0.00000,
,,,00.790000000000,   0.00400,
,,,00.791000000000,   0.00000,
,,,00.792000000000,   0.00200,
,,,00.793000000000,   0.00000,
,,,00.794000000000,  -0.00400,
,,,00.795000000000,  -0.00200,
,,,00.796000000000,   0.00400,
,,,00.797000000000,  -0.00200,
,,,00.798000000000,   0.01200,
,,,00.799000000000,   0.01000,
,,,00.800000000000,   0.00800,
,,,00.801000000000,   0.00600,
,,,00.802000000000,   0.00400,
,,,00.803000000000,   0.00600,
,,,00.804000000000,   0.00600,
,,,00.805000000000,   0.00600,
,,,00.806000000000,   0.00400,
,,,00.807000000000,   0.00600,
,,,00.808000000000,   0.00200,
,,,00.809000000000,   0.00200,
,,,00.810000000000,   0.00600,
,,,00.811000000000,   0.00000,
,,,00.812000000000,   0.00400,
,,,00.813000000000,  -0.00600,
,,,00.814000000000,   0.00200,
,,,00.815000000000,   0.00800,
,,,00.816000000000,   0.00400,
,,,00.817000000000,  -0.00200,
,,,00.818000000000,   0.00400,
,,,00.819000000000,   0.00200,
,,,00.820000000000,   0.00400,
,,,00.821000000000,   0.00600,
,,,00.822000000000,   0.00200,
,,,00.823000000000,   0.00400,
,,,00.824000000000,   0.00600,
,,,00.825000000000,   0.00200,
,,,00.826000000000,   0.00600,
,,,00.827000000000,   0.00600,
,,,00.828000000000,   0.00400,
,,,00.829000000000,   0.00000,
,,,00.830000000000,   0.00200,
,,,00.831000000000,   0.00600,
,,,00.832000000000,  -0.00200,
,,,00.833000000000,   0.00200,
,,,00.834000000000,   0.00000,
,,,00.835000000000,   0.00200,
,,,00.836000000000,   0.00000,
,,,00.837000000000,   0.00400,
,,,00.838000000000,   0.00400,
,,,00.839000000000,   0.00400,
,,,00.840000000000,   0.00400,
,,,00.841000000000,   0.00200,
,,,00.842000000000,   0.00600,
,,,00.843000000000,   0.00000,
,,,00.844000000000,   0.00200,
,,,00.845000000000,   0.00200,
,,,00.846000000000,   0.00200,
,,,00.847000000000,   0.00200,
,,,00.848000000000,  -0.00600,
,,,00.849000000000,  -0.00200,
,,,00.850000000000,  -0.00600,
,,,00.851000000000,  -0.00400,
,,,00.852000000000,  -0.00200,
,,,00.853000000000,  -0.00200,
,,,00.854000000000,   0.00200,
,,,00.855000000000,   0.00000,
,,,00.856000000000,   0.00200,
,,,00.857000000000,   0.00400,
,,,00.858000000000,   0.00200,
,,,00.859000000000,   0.00600,
,,,00.860000000000,   0.00800,
,,,00.861000000000,   0.01000,
,,,00.862000000000,  -0.00200,
,,,00.863000000000,   0.00200,
,,,00.864000000000,   0.00000,
,,,00.865000000000,   0.00200,
,,,00.866000000000,   0.00400,
,,,00.867000000000,   0.00000,
