Record Length,2.500000e+03,,  -0.370000000000,   0.00600,
,,,00.868000000000,   0.00400,
,,,00.869000000000,   0.00000,
,,,00.870000000000,   0.00200,
,,,00.871000000000,   0.00200,
,,,00.872000000000,   0.00600,
,,,00.873000000000,   0.00600,
,,,00.874000000000,   0.00400,
,,,00.875000000000,   0.00200,
,,,00.876000000000,   0.00600,
,,,00.877000000000,  -0.00600,
,,,00.878000000000,   0.00000,
,,,00.879000000000,   0.00800,
,,,00.880000000000,   0.00200,
,,,00.881000000000,   0.00200,
,,,00.882000000000,   0.00200,
,,,00.883000000000,   0.00400,
,,,00.884000000000,   0.00000,
,,,00.885000000000,   0.00400,
,,,00.886000000000,   0.00600,
,,,00.887000000000,   0.00600,
,,,00.888000000000,   0.00600,
,,,00.889000000000,   0.00200,
,,,00.890000000000,   0.00800,
,,,00.891000000000,   0.00400,
,,,00.892000000000,   0.00000,
,,,00.893000000000,   0.00800,
,,,00.894000000000,   0.00400,
,,,00.895000000000,   0.00200,
,,,00.896000000000,   0.00600,
,,,00.897000000000,   0.00000,
,,,00.898000000000,   0.00000,
,,,00.899000000000,   0.00000,
,,,00.900000000000,   0.00600,
,,,00.901000000000,   0.00200,
,,,00.902000000000,   0.00200,
,,,00.903000000000,   0.00000,
,,,00.904000000000,   0.00000,
,,,00.905000000000,   0.00200,
,,,00.906000000000,   0.00200,
,,,00.907000000000,   0.00400,
,,,00.908000000000,   0.00600,
,,,00.909000000000,   0.00200,
,,,00.910000000000,   0.00200,
,,,00.911000000000,  -0.00600,
,,,00.912000000000,   0.00200,
,,,00.913000000000,   0.00600,
,,,00.914000000000,   0.00400,
,,,00.915000000000,   0.00600,
,,,00.916000000000,   0.00000,
,,,00.917000000000,   0.00600,
,,,00.918000000000,   0.00600,
,,,00.919000000000,   0.00400,
,,,00.920000000000,   0.00600,
,,,00.921000000000,   0.00800,
,,,00.922000000000,   0.00800,
,,,00.923000000000,   0.00800,
,,,00.924000000000,   0.00800,
,,,00.925000000000,   0.00200,
,,,00.926000000000,   0.00600,
,,,00.927000000000,   0.01000,
,,,00.928000000000,  -0.00200,
,,,00.929000000000,   0.00400,
,,,00.930000000000,   0.00400,
,,,00.931000000000,   0.00800,
,,,00.932000000000,   0.00800,
,,,00.933000000000,   0.00600,
,,,00.934000000000,   0.00200,
,,,00.935000000000,   0.00600,
,,,00.936000000000,   0.00600,
,,,00.937000000000,   0.00800,
,,,00.938000000000,   0.00800,
,,,00.939000000000,   0.00600,
,,,00.940000000000,   0.01000,
,,,00.941000000000,   0.01000,
,,,00.942000000000,   0.00400,
,,,00.943000000000,   0.00800,
,,,00.944000000000,   0.01200,
,,,00.945000000000,   0.00200,
,,,00.946000000000,   0.00800,
,,,00.947000000000,   0.01200,
,,,00.948000000000,   0.00200,
,,,00.949000000000,   0.00400,
,,,00.950000000000,   0.00200,
,,,00.951000000000,   0.00200,
,,,00.952000000000,   0.00200,
,,,00.953000000000,   0.00400,
,,,00.954000000000,   0.00200,
,,,00.955000000000,   0.00400,
,,,00.956000000000,   0.00000,
,,,00.957000000000,   0.00600,
,,,00.958000000000,  -0.00600,
,,,00.959000000000,   0.00000,
,,,00.960000000000,   0.00800,
,,,00.961000000000,   0.00600,
,,,00.962000000000,  -0.00200,
,,,00.963000000000,   0.00000,
,,,00.964000000000,   0.00600,
,,,00.965000000000,   0.00200,
,,,00.966000000000,   0.00200,
,,,00.967000000000,   0.00000,
,,,00.968000000000,  -0.00200,
,,,00.969000000000,   0.00000,
,,,00.970000000000,   0.00000,
,,,00.971000000000,   0.00200,
,,,00.972000000000,  -0.00600,
,,,00.973000000000,  -0.00200,
,,,00.974000000000,  -0.00200,
,,,00.975000000000,  -0.00600,
,,,00.976000000000,  -0.00200,
,,,00.977000000000,  -0.00400,
,,,00.978000000000,  -0.01600,
,,,00.979000000000,  -0.00800,
,,,00.980000000000,  -0.00400,
,,,00.981000000000,  -0.01200,
,,,00.982000000000,  -0.01200,
,,,00.983000000000,  -0.01600,
,,,00.984000000000,  -0.02200,
,,,00.985000000000,  -0.02600,
,,,00.986000000000,  -0.02600,
,,,00.987000000000,  -0.02400,
,,,00.988000000000,  -0.02400,
,,,00.989000000000,  -0.05200,
,,,00.990000000000,  -0.03800,
,,,00.991000000000,  -0.06000,
,,,00.992000000000,  -0.06400,
,,,00.993000000000,  -0.06400,
,,,00.994000000000,  -0.06800,
,,,00.995000000000,  -0.07200,
,,,00.996000000000,  -0.07400,
,,,00.997000000000,  -0.07400,
,,,00.998000000000,  -0.07400,
,,,00.999000000000,  -0.05800,
,,,01.000000000000,  -0.04600,
,,,01.001000000000,  -0.03800,
,,,01.002000000000,  -0.03000,
,,,01.003000000000,  -0.02200,
,,,01.004000000000,   0.00600,
,,,01.005000000000,   0.00800,
,,,01.006000000000,   0.02800,
,,,01.007000000000,   0.03600,
,,,01.008000000000,   0.05200,
,,,01.009000000000,   0.05600,
,,,01.010000000000,   0.06600,
,,,01.011000000000,   0.07600,
,,,01.012000000000,   0.06800,
,,,01.013000000000,   0.07400,
,,,01.014000000000,   0.08400,
,,,01.015000000000,   0.09000,
,,,01.016000000000,   0.08600,
,,,01.017000000000,   0.07600,
,,,01.018000000000,   0.07200,
,,,01.019000000000,   0.05800,
,,,01.020000000000,   0.05600,
,,,01.021000000000,   0.05000,
,,,01.022000000000,   0.04600,
,,,01.023000000000,   0.03200,
,,,01.024000000000,   0.03400,
,,,01.025000000000,   0.03000,
,,,01.026000000000,   0.02400,
,,,01.027000000000,   0.02000,
,,,01.028000000000,   0.02600,
,,,01.029000000000,   0.01600,
,,,01.030000000000,   0.01400,
,,,01.031000000000,   0.01200,
,,,01.032000000000,   0.01200,
,,,01.033000000000,   0.00800,
,,,01.034000000000,   0.01000,
,,,01.035000000000,   0.01000,
,,,01.036000000000,   0.00600,
,,,01.037000000000,   0.00400,
,,,01.038000000000,   0.00800,
,,,01.039000000000,   0.01000,
,,,01.040000000000,   0.01400,
,,,01.041000000000,   0.00800,
,,,01.042000000000,   0.00800,
,,,01.043000000000,   0.00800,
,,,01.044000000000,   0.00400,
,,,01.045000000000,   0.00600,
,,,01.046000000000,   0.00400,
,,,01.047000000000,   0.00400,
,,,01.048000000000,   0.00600,
,,,01.049000000000,   0.00400,
,,,01.050000000000,   0.00400,
,,,01.051000000000,   0.00200,
,,,01.052000000000,   0.00200,
,,,01.053000000000,   0.00600,
,,,01.054000000000,   0.00600,
,,,01.055000000000,   0.00000,
,,,01.056000000000,  -0.00800,
,,,01.057000000000,   0.00200,
,,,01.058000000000,  -0.00400,
,,,01.059000000000,   0.00000,
,,,01.060000000000,   0.00000,
,,,01.061000000000,   0.00000,
,,,01.062000000000,  -0.00200,
,,,01.063000000000,   0.00200,
,,,01.064000000000,   0.00400,
,,,01.065000000000,   0.00600,
,,,01.066000000000,   0.00200,
,,,01.067000000000,   0.00200,
,,,01.068000000000,   0.00200,
,,,01.069000000000,   0.00000,
,,,01.070000000000,   0.00400,
,,,01.071000000000,   0.00200,
,,,01.072000000000,  -0.00200,
,,,01.073000000000,   0.00200,
,,,01.074000000000,   0.00600,
,,,01.075000000000,  -0.00200,
,,,01.076000000000,   0.00400,
,,,01.077000000000,   0.00600,
,,,01.078000000000,   0.00800,
,,,01.079000000000,   0.00800,
,,,01.080000000000,   0.00200,
,,,01.081000000000,   0.00600,
,,,01.082000000000,   0.00600,
,,,01.083000000000,   0.00600,
,,,01.084000000000,   0.00600,
,,,01.085000000000,   0.00600,
,,,01.086000000000,   0.00000,
,,,01.087000000000,  -0.00200,
,,,01.088000000000,   0.00600,
,,,01.089000000000,  -0.00400,
,,,01.090000000000,  -0.01000,
,,,01.091000000000,   0.00200,
,,,01.092000000000,   0.00200,
,,,01.093000000000,   0.00600,
,,,01.094000000000,   0.00200,
,,,01.095000000000,   0.00600,
,,,01.096000000000,   0.00600,
,,,01.097000000000,   0.00200,
,,,01.098000000000,   0.00400,
,,,01.099000000000,   0.00400,
,,,01.100000000000,   0.00400,
,,,01.101000000000,   0.00200,
,,,01.102000000000,   0.00800,
,,,01.103000000000,   0.00800,
,,,01.104000000000,   0.00400,
,,,01.105000000000,   0.01400,
,,,01.106000000000,   0.01400,
,,,01.107000000000,   0.00400,
,,,01.108000000000,   0.00800,
,,,01.109000000000,   0.01200,
,,,01.110000000000,   0.01000,
,,,01.111000000000,   0.01400,
,,,01.112000000000,   0.01400,
,,,01.113000000000,   0.01200,
,,,01.114000000000,   0.00800,
,,,01.115000000000,   0.00800,
,,,01.116000000000,   0.00600,
,,,01.117000000000,   0.00400,
,,,01.118000000000,   0.00400,
,,,01.119000000000,   0.00600,
,,,01.120000000000,   0.00400,
,,,01.121000000000,   0.00600,
,,,01.122000000000,   0.01000,
,,,01.123000000000,   0.00000,
,,,01.124000000000,   0.00400,
,,,01.125000000000,   0.00600,
,,,01.126000000000,   0.00400,
,,,01.127000000000,   0.00400,
,,,01.128000000000,   0.00400,
,,,01.129000000000,   0.00800,
,,,01.130000000000,   0.00800,
,,,01.131000000000,   0.00600,
,,,01.132000000000,   0.00400,
,,,01.133000000000,   0.00400,
,,,01.134000000000,   0.00200,
,,,01.135000000000,   0.00400,
,,,01.136000000000,   0.00400,
,,,01.137000000000,   0.01000,
,,,01.138000000000,   0.00000,
,,,01.139000000000,   0.00400,
,,,01.140000000000,   0.00400,
,,,01.141000000000,   0.00400,
,,,01.142000000000,   0.00400,
,,,01.143000000000,   0.00200,
,,,01.144000000000,   0.00400,
,,,01.145000000000,   0.00200,
,,,01.146000000000,   0.00600,
,,,01.147000000000,   0.00600,
,,,01.148000000000,   0.00000,
,,,01.149000000000,   0.00000,
,,,01.150000000000,   0.00000,
,,,01.151000000000,  -0.00200,
,,,01.152000000000,   0.00000,
,,,01.153000000000,   0.00000,
,,,01.154000000000,  -0.00400,
,,,01.155000000000,   0.00000,
,,,01.156000000000,   0.00800,
,,,01.157000000000,   0.00600,
,,,01.158000000000,   0.00000,
,,,01.159000000000,   0.00600,
,,,01.160000000000,   0.00600,
,,,01.161000000000,   0.00200,
,,,01.162000000000,   0.00000,
,,,01.163000000000,   0.00400,
,,,01.164000000000,   0.00000,
,,,01.165000000000,   0.00000,
,,,01.166000000000,   0.00400,
,,,01.167000000000,   0.00200,
,,,01.168000000000,   0.00200,
,,,01.169000000000,   0.00400,
,,,01.170000000000,   0.00000,
,,,01.171000000000,   0.00600,
,,,01.172000000000,   0.00400,
,,,01.173000000000,   0.00600,
,,,01.174000000000,   0.00800,
,,,01.175000000000,   0.00400,
,,,01.176000000000,   0.00200,
,,,01.177000000000,   0.00400,
,,,01.178000000000,   0.00000,
,,,01.179000000000,   0.00000,
,,,01.180000000000,   0.00400,
,,,01.181000000000,   0.00000,
,,,01.182000000000,   0.00000,
,,,01.183000000000,   0.00400,
,,,01.184000000000,  -0.00400,
,,,01.185000000000,  -0.00200,
,,,01.186000000000,   0.00200,
,,,01.187000000000,  -0.00200,
,,,01.188000000000,   0.00000,
,,,01.189000000000,  -0.00200,
,,,01.190000000000,   0.00000,
,,,01.191000000000,   0.00600,
,,,01.192000000000,   0.00200,
,,,01.193000000000,   0.00600,
,,,01.194000000000,   0.00600,
,,,01.195000000000,   0.00400,
,,,01.196000000000,   0.00400,
,,,01.197000000000,   0.00200,
,,,01.198000000000,   0.00000,
,,,01.199000000000,   0.00600,
,,,01.200000000000,   0.00600,
,,,01.201000000000,   0.00600,
,,,01.202000000000,   0.00200,
,,,01.203000000000,   0.00200,
,,,01.204000000000,   0.00200,
,,,01.205000000000,   0.00800,
,,,01.206000000000,   0.00400,
,,,01.207000000000,  -0.00200,
,,,01.208000000000,   0.00200,
,,,01.209000000000,   0.00000,
,,,01.210000000000,   0.00400,
,,,01.211000000000,   0.00200,
,,,01.212000000000,   0.00200,
,,,01.213000000000,   0.00000,
,,,01.214000000000,   0.00000,
,,,01.215000000000,   0.00600,
,,,01.216000000000,   0.00400,
,,,01.217000000000,   0.00200,
,,,01.218000000000,   0.00400,
,,,01.219000000000,   0.00200,
,,,01.220000000000,   0.00200,
,,,01.221000000000,   0.00000,
,,,01.222000000000,   0.00200,
,,,01.223000000000,   0.00200,
,,,01.224000000000,   0.00200,
,,,01.225000000000,   0.00800,
,,,01.226000000000,   0.00600,
,,,01.227000000000,   0.00800,
,,,01.228000000000,   0.00400,
,,,01.229000000000,   0.00800,
,,,01.230000000000,   0.00800,
,,,01.231000000000,   0.00800,
,,,01.232000000000,   0.00800,
,,,01.233000000000,   0.00800,
,,,01.234000000000,   0.00800,
,,,01.235000000000,   0.00800,
,,,01.236000000000,   0.01600,
,,,01.237000000000,   0.01600,
,,,01.238000000000,   0.00800,
,,,01.239000000000,   0.00800,
,,,01.240000000000,   0.01600,
,,,01.241000000000,   0.00600,
,,,01.242000000000,   0.00600,
,,,01.243000000000,   0.00600,
,,,01.244000000000,   0.00400,
,,,01.245000000000,   0.00400,
,,,01.246000000000,   0.00400,
,,,01.247000000000,  -0.00200,
,,,01.248000000000,   0.00200,
,,,01.249000000000,   0.00400,
,,,01.250000000000,   0.00800,
,,,01.251000000000,   0.00800,
,,,01.252000000000,   0.00200,
,,,01.253000000000,   0.00000,
,,,01.254000000000,   0.00200,
,,,01.255000000000,   0.00600,
,,,01.256000000000,   0.00800,
,,,01.257000000000,   0.00400,
,,,01.258000000000,   0.01200,
,,,01.259000000000,   0.00800,
,,,01.260000000000,   0.00600,
,,,01.261000000000,   0.00200,
,,,01.262000000000,  -0.00200,
,,,01.263000000000,  -0.00200,
,,,01.264000000000,   0.00200,
,,,01.265000000000,  -0.00200,
,,,01.266000000000,   0.00200,
,,,01.267000000000,   0.00400,
,,,01.268000000000,   0.00400,
,,,01.269000000000,   0.00600,
,,,01.270000000000,   0.00600,
,,,01.271000000000,   0.00200,
,,,01.272000000000,   0.00600,
,,,01.273000000000,   0.00800,
,,,01.274000000000,   0.00600,
,,,01.275000000000,   0.00400,
,,,01.276000000000,   0.00400,
,,,01.277000000000,   0.00400,
,,,01.278000000000,   0.00600,
,,,01.279000000000,   0.00600,
,,,01.280000000000,   0.00200,
,,,01.281000000000,   0.00400,
,,,01.282000000000,   0.00800,
,,,01.283000000000,   0.00400,
,,,01.284000000000,   0.00600,
,,,01.285000000000,   0.01000,
,,,01.286000000000,   0.00600,
,,,01.287000000000,   0.00600,
,,,01.288000000000,   0.00800,
,,,01.289000000000,   0.00600,
,,,01.290000000000,   0.01000,
,,,01.291000000000,   0.00800,
,,,01.292000000000,   0.00800,
,,,01.293000000000,   0.00600,
,,,01.294000000000,   0.00200,
,,,01.295000000000,   0.00400,
,,,01.296000000000,   0.00200,
,,,01.297000000000,  -0.00200,
,,,01.298000000000,   0.00000,
,,,01.299000000000,   0.00400,
,,,01.300000000000,   0.00000,
,,,01.301000000000,  -0.00200,
,,,01.302000000000,   0.00200,
,,,01.303000000000,  -0.00200,
,,,01.304000000000,   0.00400,
,,,01.305000000000,   0.00400,
,,,01.306000000000,  -0.00200,
,,,01.307000000000,   0.00200,
,,,01.308000000000,   0.00600,
,,,01.309000000000,   0.00600,
,,,01.310000000000,   0.00800,
,,,01.311000000000,   0.00800,
,,,01.312000000000,   0.00600,
,,,01.313000000000,   0.00600,
,,,01.314000000000,   0.00400,
,,,01.315000000000,   0.00200,
,,,01.316000000000,   0.00400,
,,,01.317000000000,   0.00600,
,,,01.318000000000,   0.00400,
,,,01.319000000000,   0.00000,
,,,01.320000000000,   0.00200,
,,,01.321000000000,   0.00000,
,,,01.322000000000,   0.00400,
,,,01.323000000000,   0.00600,
,,,01.324000000000,   0.00400,
,,,01.325000000000,   0.00600,
,,,01.326000000000,   0.00600,
,,,01.327000000000,   0.00600,
,,,01.328000000000,   0.00600,
,,,01.329000000000,   0.00800,
,,,01.330000000000,   0.00800,
,,,01.331000000000,   0.00600,
,,,01.332000000000,   0.00400,
,,,01.333000000000,   0.01200,
,,,01.334000000000,   0.00800,
,,,01.335000000000,   0.00600,
,,,01.336000000000,   0.00600,
,,,01.337000000000,   0.00600,
,,,01.338000000000,   0.00600,
,,,01.339000000000,   0.00600,
,,,01.340000000000,  -0.00200,
,,,01.341000000000,   0.00400,
,,,01.342000000000,   0.00600,
,,,01.343000000000,   0.00200,
,,,01.344000000000,   0.00400,
,,,01.345000000000,   0.00400,
,,,01.346000000000,   0.00200,
,,,01.347000000000,  -0.00400,
,,,01.348000000000,   0.00600,
,,,01.349000000000,   0.00000,
,,,01.350000000000,  -0.00400,
,,,01.351000000000,   0.01200,
,,,01.352000000000,   0.00800,
,,,01.353000000000,   0.00600,
,,,01.354000000000,   0.00800,
,,,01.355000000000,   0.00400,
,,,01.356000000000,   0.00200,
,,,01.357000000000,   0.00200,
,,,01.358000000000,   0.00400,
,,,01.359000000000,   0.00400,
,,,01.360000000000,   0.00200,
,,,01.361000000000,   0.00600,
,,,01.362000000000,   0.00600,
,,,01.363000000000,   0.00600,
,,,01.364000000000,   0.00400,
,,,01.365000000000,   0.00000,
,,,01.366000000000,  -0.00200,
,,,01.367000000000,   0.00400,
,,,01.368000000000,   0.00800,
,,,01.369000000000,   0.00600,
,,,01.370000000000,   0.00200,
,,,01.371000000000,   0.00600,
,,,01.372000000000,   0.00400,
,,,01.373000000000,   0.00200,
,,,01.374000000000,   0.00000,
,,,01.375000000000,  -0.00200,
,,,01.376000000000,   0.00600,
,,,01.377000000000,   0.00400,
,,,01.378000000000,   0.00800,
,,,01.379000000000,   0.00400,
,,,01.380000000000,  -0.00600,
,,,01.381000000000,   0.00600,
,,,01.382000000000,   0.00400,
,,,01.383000000000,  -0.00200,
,,,01.384000000000,   0.00200,
,,,01.385000000000,   0.00400,
,,,01.386000000000,   0.00000,
,,,01.387000000000,   0.00400,
,,,01.388000000000,   0.00600,
,,,01.389000000000,   0.00600,
,,,01.390000000000,   0.00800,
,,,01.391000000000,   0.00600,
,,,01.392000000000,   0.00800,
,,,01.393000000000,   0.00200,
,,,01.394000000000,   0.00600,
,,,01.395000000000,   0.00800,
,,,01.396000000000,   0.00600,
,,,01.397000000000,   0.00400,
,,,01.398000000000,   0.00600,
,,,01.399000000000,   0.00600,
,,,01.400000000000,   0.00000,
,,,01.401000000000,   0.00800,
,,,01.402000000000,   0.00800,
,,,01.403000000000,   0.00600,
,,,01.404000000000,   0.00400,
,,,01.405000000000,   0.00200,
,,,01.406000000000,   0.00600,
,,,01.407000000000,   0.00400,
,,,01.408000000000,   0.00200,
,,,01.409000000000,   0.00600,
,,,01.410000000000,   0.00200,
,,,01.411000000000,  -0.00200,
,,,01.412000000000,   0.00200,
,,,01.413000000000,   0.01000,
,,,01.414000000000,   0.01000,
,,,01.415000000000,   0.00200,
,,,01.416000000000,   0.00600,
,,,01.417000000000,   0.00200,
,,,01.418000000000,   0.00200,
,,,01.419000000000,   0.00000,
,,,01.420000000000,   0.00400,
,,,01.421000000000,   0.00200,
,,,01.422000000000,   0.00200,
,,,01.423000000000,   0.00200,
,,,01.424000000000,   0.00000,
,,,01.425000000000,   0.00200,
,,,01.426000000000,   0.00000,
,,,01.427000000000,   0.00800,
,,,01.428000000000,  -0.00200,
,,,01.429000000000,  -0.00200,
,,,01.430000000000,   0.00600,
,,,01.431000000000,  -0.00400,
,,,01.432000000000,   0.00000,
,,,01.433000000000,   0.00600,
,,,01.434000000000,   0.00000,
,,,01.435000000000,   0.00600,
,,,01.436000000000,   0.01000,
,,,01.437000000000,   0.00800,
,,,01.438000000000,   0.00800,
,,,01.439000000000,   0.00600,
,,,01.440000000000,   0.00600,
,,,01.441000000000,   0.00800,
,,,01.442000000000,   0.00200,
,,,01.443000000000,   0.00800,
,,,01.444000000000,   0.00400,
,,,01.445000000000,   0.00800,
,,,01.446000000000,   0.01200,
,,,01.447000000000,   0.00200,
,,,01.448000000000,   0.00400,
,,,01.449000000000,   0.00600,
,,,01.450000000000,   0.00400,
,,,01.451000000000,   0.00600,
,,,01.452000000000,   0.00600,
,,,01.453000000000,   0.00400,
,,,01.454000000000,   0.00400,
,,,01.455000000000,   0.00200,
,,,01.456000000000,   0.00200,
,,,01.457000000000,   0.00400,
,,,01.458000000000,   0.00600,
,,,01.459000000000,   0.00600,
,,,01.460000000000,   0.00400,
,,,01.461000000000,   0.00600,
,,,01.462000000000,   0.00600,
,,,01.463000000000,   0.00800,
,,,01.464000000000,   0.01400,
,,,01.465000000000,   0.00600,
,,,01.466000000000,   0.01000,
,,,01.467000000000,   0.00800,
,,,01.468000000000,   0.00600,
,,,01.469000000000,   0.00600,
,,,01.470000000000,   0.00800,
,,,01.471000000000,   0.00400,
,,,01.472000000000,   0.00600,
,,,01.473000000000,   0.00800,
,,,01.474000000000,   0.00800,
,,,01.475000000000,   0.01000,
,,,01.476000000000,   0.00800,
,,,01.477000000000,   0.00800,
,,,01.478000000000,   0.01000,
,,,01.479000000000,   0.01000,
,,,01.480000000000,   0.00400,
,,,01.481000000000,   0.01200,
,,,01.482000000000,   0.01400,
,,,01.483000000000,   0.01400,
,,,01.484000000000,   0.01400,
,,,01.485000000000,   0.01400,
,,,01.486000000000,   0.02000,
,,,01.487000000000,   0.02000,
,,,01.488000000000,   0.02200,
,,,01.489000000000,   0.02200,
,,,01.490000000000,   0.02600,
,,,01.491000000000,   0.02400,
,,,01.492000000000,   0.03200,
,,,01.493000000000,   0.02400,
,,,01.494000000000,   0.05200,
,,,01.495000000000,   0.04600,
,,,01.496000000000,   0.06400,
,,,01.497000000000,   0.06800,
,,,01.498000000000,   0.08400,
