Record Length,2.500000e+03,,  -0.370000000000,   0.00600,
,,,01.499000000000,   0.09000,
,,,01.500000000000,   0.12800,
,,,01.501000000000,   0.12200,
,,,01.502000000000,   0.13800,
,,,01.503000000000,   0.15400,
,,,01.504000000000,   0.16600,
,,,01.505000000000,   0.17400,
,,,01.506000000000,   0.18000,
,,,01.507000000000,   0.14800,
,,,01.508000000000,   0.17200,
,,,01.509000000000,   0.11400,
,,,01.510000000000,   0.14800,
,,,01.511000000000,   0.07800,
,,,01.512000000000,   0.09200,
,,,01.513000000000,   0.05200,
,,,01.514000000000,   0.04600,
,,,01.515000000000,   0.00200,
,,,01.516000000000,  -0.02400,
,,,01.517000000000,  -0.05800,
,,,01.518000000000,  -0.07800,
,,,01.519000000000,  -0.10400,
,,,01.520000000000,  -0.10600,
,,,01.521000000000,  -0.11600,
,,,01.522000000000,  -0.14200,
,,,01.523000000000,  -0.13600,
,,,01.524000000000,  -0.14800,
,,,01.525000000000,  -0.17000,
,,,01.526000000000,  -0.13200,
,,,01.527000000000,  -0.15800,
,,,01.528000000000,  -0.12400,
,,,01.529000000000,  -0.13200,
,,,01.530000000000,  -0.11600,
,,,01.531000000000,  -0.11200,
,,,01.532000000000,  -0.09800,
,,,01.533000000000,  -0.08600,
,,,01.534000000000,  -0.07800,
,,,01.535000000000,  -0.06800,
,,,01.536000000000,  -0.06200,
,,,01.537000000000,  -0.05400,
,,,01.538000000000,  -0.04800,
,,,01.539000000000,  -0.04000,
,,,01.540000000000,  -0.03400,
,,,01.541000000000,  -0.02200,
,,,01.542000000000,  -0.02000,
,,,01.543000000000,  -0.01400,
,,,01.544000000000,  -0.01800,
,,,01.545000000000,  -0.01400,
,,,01.546000000000,  -0.01200,
,,,01.547000000000,  -0.01000,
,,,01.548000000000,  -0.00800,
,,,01.549000000000,  -0.00600,
,,,01.550000000000,  -0.00600,
,,,01.551000000000,  -0.00600,
,,,01.552000000000,  -0.00800,
,,,01.553000000000,  -0.00400,
,,,01.554000000000,  -0.01000,
,,,01.555000000000,  -0.00800,
,,,01.556000000000,  -0.00600,
,,,01.557000000000,  -0.00800,
,,,01.558000000000,  -0.00400,
,,,01.559000000000,  -0.01000,
,,,01.560000000000,  -0.00200,
,,,01.561000000000,  -0.00200,
,,,01.562000000000,  -0.00400,
,,,01.563000000000,  -0.00200,
,,,01.564000000000,   0.00000,
,,,01.565000000000,  -0.00200,
,,,01.566000000000,  -0.00200,
,,,01.567000000000,   0.00000,
,,,01.568000000000,   0.00400,
,,,01.569000000000,   0.00200,
,,,01.570000000000,   0.00400,
,,,01.571000000000,  -0.00200,
,,,01.572000000000,  -0.00200,
,,,01.573000000000,   0.00600,
,,,01.574000000000,  -0.00600,
,,,01.575000000000,  -0.00200,
,,,01.576000000000,   0.00000,
,,,01.577000000000,  -0.00200,
,,,01.578000000000,   0.00400,
,,,01.579000000000,  -0.00200,
,,,01.580000000000,  -0.00400,
,,,01.581000000000,   0.00200,
,,,01.582000000000,   0.00000,
,,,01.583000000000,   0.00400,
,,,01.584000000000,   0.00400,
,,,01.585000000000,   0.00000,
,,,01.586000000000,   0.00200,
,,,01.587000000000,   0.00800,
,,,01.588000000000,   0.00200,
,,,01.589000000000,   0.00600,
,,,01.590000000000,   0.00000,
,,,01.591000000000,  -0.00200,
,,,01.592000000000,   0.00400,
,,,01.593000000000,   0.00200,
,,,01.594000000000,   0.00200,
,,,01.595000000000,  -0.00200,
,,,01.596000000000,   0.00200,
,,,01.597000000000,   0.00000,
,,,01.598000000000,   0.00000,
,,,01.599000000000,   0.00000,
,,,01.600000000000,   0.00400,
,,,01.601000000000,   0.00200,
,,,01.602000000000,   0.00000,
,,,01.603000000000,   0.00200,
,,,01.604000000000,   0.00600,
,,,01.605000000000,   0.00400,
,,,01.606000000000,   0.00400,
,,,01.607000000000,   0.00200,
,,,01.608000000000,  -0.00200,
,,,01.609000000000,   0.00000,
,,,01.610000000000,   0.00400,
,,,01.611000000000,   0.00200,
,,,01.612000000000,   0.00200,
,,,01.613000000000,  -0.00200,
,,,01.614000000000,   0.00400,
,,,01.615000000000,   0.00000,
,,,01.616000000000,   0.00000,
,,,01.617000000000,   0.00400,
,,,01.618000000000,   0.00400,
,,,01.619000000000,   0.00600,
,,,01.620000000000,   0.00600,
,,,01.621000000000,   0.00200,
,,,01.622000000000,  -0.00600,
,,,01.623000000000,  -0.00200,
,,,01.624000000000,   0.00000,
,,,01.625000000000,  -0.00200,
,,,01.626000000000,   0.00200,
,,,01.627000000000,   0.00600,
,,,01.628000000000,   0.00400,
,,,01.629000000000,   0.00400,
,,,01.630000000000,   0.00000,
,,,01.631000000000,   0.00400,
,,,01.632000000000,   0.00400,
,,,01.633000000000,  -0.00200,
,,,01.634000000000,   0.00400,
,,,01.635000000000,   0.00600,
,,,01.636000000000,   0.00800,
,,,01.637000000000,   0.01000,
,,,01.638000000000,   0.01600,
,,,01.639000000000,   0.00600,
,,,01.640000000000,   0.01400,
,,,01.641000000000,   0.01000,
,,,01.642000000000,   0.00600,
,,,01.643000000000,   0.00800,
,,,01.644000000000,   0.00800,
,,,01.645000000000,   0.00600,
,,,01.646000000000,   0.01200,
,,,01.647000000000,   0.00800,
,,,01.648000000000,   0.00400,
,,,01.649000000000,   0.00400,
,,,01.650000000000,   0.00800,
,,,01.651000000000,   0.00400,
,,,01.652000000000,   0.00600,
,,,01.653000000000,   0.01000,
,,,01.654000000000,   0.00600,
,,,01.655000000000,   0.00600,
,,,01.656000000000,   0.00600,
,,,01.657000000000,  -0.00400,
,,,01.658000000000,   0.00800,
,,,01.659000000000,   0.00200,
,,,01.660000000000,   0.01000,
,,,01.661000000000,   0.00600,
,,,01.662000000000,   0.00400,
,,,01.663000000000,   0.00400,
,,,01.664000000000,   0.00400,
,,,01.665000000000,   0.00600,
,,,01.666000000000,   0.00200,
,,,01.667000000000,   0.00000,
,,,01.668000000000,   0.00600,
,,,01.669000000000,   0.01000,
,,,01.670000000000,   0.00000,
,,,01.671000000000,   0.00400,
,,,01.672000000000,   0.00000,
,,,01.673000000000,   0.00000,
,,,01.674000000000,   0.00200,
,,,01.675000000000,   0.00400,
,,,01.676000000000,   0.00200,
,,,01.677000000000,   0.00200,
,,,01.678000000000,   0.00000,
,,,01.679000000000,   0.00200,
,,,01.680000000000,   0.00600,
,,,01.681000000000,   0.00800,
,,,01.682000000000,   0.00400,
,,,01.683000000000,   0.00400,
,,,01.684000000000,   0.00200,
,,,01.685000000000,   0.00400,
,,,01.686000000000,   0.00600,
,,,01.687000000000,   0.00400,
,,,01.688000000000,   0.00600,
,,,01.689000000000,   0.00800,
,,,01.690000000000,   0.00800,
,,,01.691000000000,   0.00600,
,,,01.692000000000,   0.00400,
,,,01.693000000000,   0.00400,
,,,01.694000000000,   0.00000,
,,,01.695000000000,   0.00000,
,,,01.696000000000,   0.00200,
,,,01.697000000000,   0.00400,
,,,01.698000000000,   0.00600,
,,,01.699000000000,   0.00400,
,,,01.700000000000,   0.00000,
,,,01.701000000000,   0.00000,
,,,01.702000000000,   0.00800,
,,,01.703000000000,   0.00200,
,,,01.704000000000,   0.00600,
,,,01.705000000000,   0.00800,
,,,01.706000000000,   0.00200,
,,,01.707000000000,   0.00400,
,,,01.708000000000,   0.00400,
,,,01.709000000000,   0.00400,
,,,01.710000000000,   0.00600,
,,,01.711000000000,   0.00200,
,,,01.712000000000,   0.00200,
,,,01.713000000000,   0.00200,
,,,01.714000000000,  -0.00200,
,,,01.715000000000,   0.00200,
,,,01.716000000000,   0.00400,
,,,01.717000000000,   0.00600,
,,,01.718000000000,  -0.00800,
,,,01.719000000000,   0.00600,
,,,01.720000000000,   0.01000,
,,,01.721000000000,   0.00800,
,,,01.722000000000,   0.00000,
,,,01.723000000000,   0.00600,
,,,01.724000000000,   0.00400,
,,,01.725000000000,   0.00600,
,,,01.726000000000,   0.00800,
,,,01.727000000000,   0.00600,
,,,01.728000000000,   0.00800,
,,,01.729000000000,   0.00400,
,,,01.730000000000,   0.00400,
,,,01.731000000000,   0.00400,
,,,01.732000000000,   0.00600,
,,,01.733000000000,   0.00000,
,,,01.734000000000,   0.00600,
,,,01.735000000000,   0.01000,
,,,01.736000000000,   0.00000,
,,,01.737000000000,   0.00800,
,,,01.738000000000,   0.00800,
,,,01.739000000000,  -0.00200,
,,,01.740000000000,   0.00000,
,,,01.741000000000,   0.00000,
,,,01.742000000000,   0.00000,
,,,01.743000000000,   0.00400,
,,,01.744000000000,   0.00400,
,,,01.745000000000,   0.00200,
,,,01.746000000000,  -0.00200,
,,,01.747000000000,   0.00000,
,,,01.748000000000,   0.00000,
,,,01.749000000000,  -0.00200,
,,,01.750000000000,  -0.00600,
,,,01.751000000000,  -0.00200,
,,,01.752000000000,   0.00200,
,,,01.753000000000,   0.00000,
,,,01.754000000000,   0.00600,
,,,01.755000000000,   0.01000,
,,,01.756000000000,   0.00600,
,,,01.757000000000,   0.00800,
,,,01.758000000000,   0.00600,
,,,01.759000000000,   0.00400,
,,,01.760000000000,   0.00400,
,,,01.761000000000,   0.00800,
,,,01.762000000000,   0.00200,
,,,01.763000000000,   0.00200,
,,,01.764000000000,  -0.00200,
,,,01.765000000000,   0.00200,
,,,01.766000000000,   0.00000,
,,,01.767000000000,  -0.00400,
,,,01.768000000000,  -0.01000,
,,,01.769000000000,   0.00000,
,,,01.770000000000,   0.00200,
,,,01.771000000000,   0.00400,
,,,01.772000000000,   0.00600,
,,,01.773000000000,   0.00800,
,,,01.774000000000,   0.00600,
,,,01.775000000000,   0.00600,
,,,01.776000000000,   0.00600,
,,,01.777000000000,   0.00400,
,,,01.778000000000,   0.00400,
,,,01.779000000000,   0.00600,
,,,01.780000000000,   0.01000,
,,,01.781000000000,   0.00400,
,,,01.782000000000,   0.00200,
,,,01.783000000000,   0.00400,
,,,01.784000000000,  -0.00200,
,,,01.785000000000,   0.00000,
,,,01.786000000000,   0.00200,
,,,01.787000000000,   0.00000,
,,,01.788000000000,   0.00400,
,,,01.789000000000,   0.00400,
,,,01.790000000000,   0.00800,
,,,01.791000000000,   0.00800,
,,,01.792000000000,   0.00600,
,,,01.793000000000,   0.00400,
,,,01.794000000000,   0.00400,
,,,01.795000000000,   0.00600,
,,,01.796000000000,   0.00600,
,,,01.797000000000,   0.00600,
,,,01.798000000000,   0.00000,
,,,01.799000000000,  -0.00600,
,,,01.800000000000,   0.00400,
,,,01.801000000000,   0.00200,
,,,01.802000000000,   0.00600,
,,,01.803000000000,   0.00200,
,,,01.804000000000,   0.00400,
,,,01.805000000000,   0.00800,
,,,01.806000000000,   0.00800,
,,,01.807000000000,   0.00800,
,,,01.808000000000,   0.00400,
,,,01.809000000000,   0.00600,
,,,01.810000000000,   0.00600,
,,,01.811000000000,   0.01000,
,,,01.812000000000,   0.00400,
,,,01.813000000000,   0.00000,
,,,01.814000000000,   0.01000,
,,,01.815000000000,   0.00600,
,,,01.816000000000,  -0.00200,
,,,01.817000000000,   0.00200,
,,,01.818000000000,   0.00200,
,,,01.819000000000,   0.00800,
,,,01.820000000000,   0.01000,
,,,01.821000000000,   0.00800,
,,,01.822000000000,   0.00600,
,,,01.823000000000,   0.00400,
,,,01.824000000000,   0.00400,
,,,01.825000000000,   0.00600,
,,,01.826000000000,   0.00600,
,,,01.827000000000,   0.00200,
,,,01.828000000000,   0.00600,
,,,01.829000000000,   0.00400,
,,,01.830000000000,  -0.00400,
,,,01.831000000000,   0.00200,
,,,01.832000000000,   0.00600,
,,,01.833000000000,   0.00000,
,,,01.834000000000,   0.00600,
,,,01.835000000000,   0.00600,
,,,01.836000000000,   0.00200,
,,,01.837000000000,   0.00400,
,,,01.838000000000,   0.00200,
,,,01.839000000000,   0.00400,
,,,01.840000000000,   0.00200,
,,,01.841000000000,  -0.00200,
,,,01.842000000000,   0.00200,
,,,01.843000000000,   0.00200,
,,,01.844000000000,   0.00200,
,,,01.845000000000,   0.00400,
,,,01.846000000000,   0.00400,
,,,01.847000000000,  -0.00400,
,,,01.848000000000,  -0.00400,
,,,01.849000000000,   0.00400,
,,,01.850000000000,  -0.00200,
,,,01.851000000000,   0.00200,
,,,01.852000000000,   0.00200,
,,,01.853000000000,  -0.00200,
,,,01.854000000000,   0.00000,
,,,01.855000000000,  -0.00200,
,,,01.856000000000,   0.00000,
,,,01.857000000000,  -0.00200,
,,,01.858000000000,  -0.00200,
,,,01.859000000000,   0.00000,
,,,01.860000000000,  -0.00200,
,,,01.861000000000,   0.00000,
,,,01.862000000000,  -0.00400,
,,,01.863000000000,  -0.00400,
,,,01.864000000000,   0.00000,
,,,01.865000000000,  -0.00400,
,,,01.866000000000,  -0.00200,
,,,01.867000000000,  -0.00200,
,,,01.868000000000,  -0.00400,
,,,01.869000000000,  -0.00600,
,,,01.870000000000,  -0.01400,
,,,01.871000000000,  -0.01200,
,,,01.872000000000,  -0.01200,
,,,01.873000000000,  -0.01000,
,,,01.874000000000,  -0.01200,
,,,01.875000000000,  -0.01600,
,,,01.876000000000,  -0.01400,
,,,01.877000000000,  -0.02000,
,,,01.878000000000,  -0.03000,
,,,01.879000000000,  -0.02600,
,,,01.880000000000,  -0.04200,
,,,01.881000000000,  -0.03400,
,,,01.882000000000,  -0.03800,
,,,01.883000000000,  -0.04000,
,,,01.884000000000,  -0.05200,
,,,01.885000000000,  -0.06000,
,,,01.886000000000,  -0.07200,
,,,01.887000000000,  -0.08400,
,,,01.888000000000,  -0.09600,
,,,01.889000000000,  -0.10200,
,,,01.890000000000,  -0.11400,
,,,01.891000000000,  -0.12200,
,,,01.892000000000,  -0.12600,
,,,01.893000000000,  -0.11200,
,,,01.894000000000,  -0.13600,
,,,01.895000000000,  -0.16800,
,,,01.896000000000,  -0.16600,
,,,01.897000000000,  -0.12000,
,,,01.898000000000,  -0.15400,
,,,01.899000000000,  -0.09200,
,,,01.900000000000,  -0.10400,
,,,01.901000000000,  -0.06800,
,,,01.902000000000,  -0.06000,
,,,01.903000000000,  -0.03200,
,,,01.904000000000,  -0.00200,
,,,01.905000000000,   0.01600,
,,,01.906000000000,   0.05600,
,,,01.907000000000,   0.07000,
,,,01.908000000000,   0.10400,
,,,01.909000000000,   0.10800,
,,,01.910000000000,   0.13800,
,,,01.911000000000,   0.14400,
,,,01.912000000000,   0.15200,
,,,01.913000000000,   0.18000,
,,,01.914000000000,   0.13400,
,,,01.915000000000,   0.13800,
,,,01.916000000000,   0.14600,
,,,01.917000000000,   0.15000,
,,,01.918000000000,   0.13800,
,,,01.919000000000,   0.13400,
,,,01.920000000000,   0.11800,
,,,01.921000000000,   0.10200,
,,,01.922000000000,   0.09400,
,,,01.923000000000,   0.08600,
,,,01.924000000000,   0.08200,
,,,01.925000000000,   0.07800,
,,,01.926000000000,   0.07600,
,,,01.927000000000,   0.06000,
,,,01.928000000000,   0.05200,
,,,01.929000000000,   0.04400,
,,,01.930000000000,   0.05000,
,,,01.931000000000,   0.03600,
,,,01.932000000000,   0.03200,
,,,01.933000000000,   0.02200,
,,,01.934000000000,   0.02000,
,,,01.935000000000,   0.01800,
,,,01.936000000000,   0.01600,
,,,01.937000000000,   0.01600,
,,,01.938000000000,   0.01800,
,,,01.939000000000,   0.01800,
,,,01.940000000000,   0.00800,
,,,01.941000000000,   0.00800,
,,,01.942000000000,   0.01200,
,,,01.943000000000,   0.00400,
,,,01.944000000000,   0.00800,
,,,01.945000000000,   0.01400,
,,,01.946000000000,   0.01600,
,,,01.947000000000,   0.01000,
,,,01.948000000000,   0.01400,
,,,01.949000000000,   0.00600,
,,,01.950000000000,   0.00600,
,,,01.951000000000,   0.00600,
,,,01.952000000000,   0.00600,
,,,01.953000000000,   0.00600,
,,,01.954000000000,   0.00600,
,,,01.955000000000,   0.00200,
,,,01.956000000000,   0.00600,
,,,01.957000000000,   0.01200,
,,,01.958000000000,   0.01000,
,,,01.959000000000,   0.01000,
,,,01.960000000000,   0.00600,
,,,01.961000000000,   0.00400,
,,,01.962000000000,   0.01400,
,,,01.963000000000,   0.01000,
,,,01.964000000000,   0.00800,
,,,01.965000000000,   0.00600,
,,,01.966000000000,   0.01200,
,,,01.967000000000,   0.00800,
,,,01.968000000000,   0.00600,
,,,01.969000000000,   0.00800,
,,,01.970000000000,   0.01200,
,,,01.971000000000,   0.01200,
,,,01.972000000000,   0.01000,
,,,01.973000000000,   0.01000,
,,,01.974000000000,   0.01000,
,,,01.975000000000,  -0.00200,
,,,01.976000000000,   0.00600,
,,,01.977000000000,   0.01000,
,,,01.978000000000,   0.00400,
,,,01.979000000000,   0.00600,
,,,01.980000000000,   0.00200,
,,,01.981000000000,  -0.00200,
,,,01.982000000000,   0.00400,
,,,01.983000000000,   0.00200,
,,,01.984000000000,   0.00400,
,,,01.985000000000,   0.00400,
,,,01.986000000000,   0.00200,
,,,01.987000000000,   0.00000,
,,,01.988000000000,   0.00200,
,,,01.989000000000,   0.00400,
,,,01.990000000000,   0.00200,
,,,01.991000000000,  -0.00200,
,,,01.992000000000,  -0.00200,
,,,01.993000000000,   0.00000,
,,,01.994000000000,   0.00800,
,,,01.995000000000,   0.00600,
,,,01.996000000000,  -0.00400,
,,,01.997000000000,  -0.00400,
,,,01.998000000000,   0.00600,
,,,01.999000000000,   0.00600,
,,,02.000000000000,   0.00400,
,,,02.001000000000,   0.00600,
,,,02.002000000000,   0.00400,
,,,02.003000000000,   0.00400,
,,,02.004000000000,   0.00400,
,,,02.005000000000,   0.00800,
,,,02.006000000000,   0.00600,
,,,02.007000000000,   0.01400,
,,,02.008000000000,   0.00600,
,,,02.009000000000,   0.00600,
,,,02.010000000000,   0.00800,
,,,02.011000000000,   0.00800,
,,,02.012000000000,   0.00400,
,,,02.013000000000,   0.00800,
,,,02.014000000000,   0.01200,
,,,02.015000000000,   0.00600,
,,,02.016000000000,   0.00800,
,,,02.017000000000,   0.01200,
,,,02.018000000000,   0.00800,
,,,02.019000000000,   0.01000,
,,,02.020000000000,   0.00800,
,,,02.021000000000,   0.00800,
,,,02.022000000000,   0.00800,
,,,02.023000000000,   0.00600,
,,,02.024000000000,   0.00800,
,,,02.025000000000,   0.01400,
,,,02.026000000000,   0.00000,
,,,02.027000000000,   0.00400,
,,,02.028000000000,   0.00800,
,,,02.029000000000,   0.00800,
,,,02.030000000000,   0.00800,
,,,02.031000000000,  -0.00200,
,,,02.032000000000,  -0.00400,
,,,02.033000000000,   0.00000,
,,,02.034000000000,   0.00000,
,,,02.035000000000,   0.00400,
,,,02.036000000000,  -0.00200,
,,,02.037000000000,   0.00400,
,,,02.038000000000,   0.00800,
,,,02.039000000000,   0.00600,
,,,02.040000000000,   0.00400,
,,,02.041000000000,   0.00600,
,,,02.042000000000,   0.00800,
,,,02.043000000000,   0.00600,
,,,02.044000000000,   0.00800,
,,,02.045000000000,   0.00800,
,,,02.046000000000,   0.00800,
,,,02.047000000000,   0.00200,
,,,02.048000000000,   0.00000,
,,,02.049000000000,   0.00000,
,,,02.050000000000,   0.00000,
,,,02.051000000000,   0.00000,
,,,02.052000000000,   0.00400,
,,,02.053000000000,   0.00200,
,,,02.054000000000,   0.00800,
,,,02.055000000000,   0.00400,
,,,02.056000000000,   0.00000,
,,,02.057000000000,   0.00800,
,,,02.058000000000,  -0.00400,
,,,02.059000000000,   0.00200,
,,,02.060000000000,   0.00400,
,,,02.061000000000,   0.00600,
,,,02.062000000000,   0.00600,
,,,02.063000000000,   0.00600,
,,,02.064000000000,   0.00200,
,,,02.065000000000,   0.00200,
,,,02.066000000000,   0.00600,
,,,02.067000000000,   0.00400,
,,,02.068000000000,   0.00200,
,,,02.069000000000,   0.00800,
,,,02.070000000000,   0.00600,
,,,02.071000000000,   0.00400,
,,,02.072000000000,   0.00200,
,,,02.073000000000,   0.00600,
,,,02.074000000000,   0.00400,
,,,02.075000000000,  -0.00400,
,,,02.076000000000,   0.00000,
,,,02.077000000000,   0.00200,
,,,02.078000000000,   0.00000,
,,,02.079000000000,   0.00400,
,,,02.080000000000,   0.00000,
,,,02.081000000000,   0.00000,
,,,02.082000000000,   0.00000,
,,,02.083000000000,  -0.00200,
,,,02.084000000000,  -0.00200,
,,,02.085000000000,  -0.00200,
,,,02.086000000000,  -0.00800,
,,,02.087000000000,  -0.00200,
,,,02.088000000000,   0.00200,
,,,02.089000000000,   0.00000,
,,,02.090000000000,   0.00600,
,,,02.091000000000,   0.00600,
,,,02.092000000000,   0.00600,
,,,02.093000000000,  -0.00400,
,,,02.094000000000,  -0.00200,
,,,02.095000000000,   0.00400,
,,,02.096000000000,   0.00200,
,,,02.097000000000,   0.00000,
,,,02.098000000000,   0.00600,
,,,02.099000000000,   0.00800,
,,,02.100000000000,   0.00600,
,,,02.101000000000,   0.00200,
,,,02.102000000000,   0.00600,
,,,02.103000000000,   0.00600,
,,,02.104000000000,   0.00200,
,,,02.105000000000,   0.00000,
,,,02.106000000000,   0.00400,
,,,02.107000000000,   0.00000,
,,,02.108000000000,   0.00000,
,,,02.109000000000,   0.00600,
,,,02.110000000000,   0.00400,
,,,02.111000000000,   0.00400,
,,,02.112000000000,   0.00400,
,,,02.113000000000,   0.00400,
,,,02.114000000000,   0.00600,
,,,02.115000000000,   0.00600,
,,,02.116000000000,   0.00800,
,,,02.117000000000,   0.00600,
,,,02.118000000000,   0.00600,
,,,02.119000000000,   0.01000,
,,,02.120000000000,   0.00600,
,,,02.121000000000,   0.00800,
,,,02.122000000000,   0.00800,
,,,02.123000000000,   0.00800,
,,,02.124000000000,   0.00200,
,,,02.125000000000,   0.00600,
,,,02.126000000000,   0.00600,
,,,02.127000000000,   0.00800,
,,,02.128000000000,   0.00400,
,,,02.129000000000,   0.00400,
